1,0.807179275226726,0.733136747476477,0.724804631474038,0.74227904272453,0.589756905272848,0.829882917166335,0.727201335513267,0.783517515705251,0.770844510577402,0.770133693966905,0.749265115944243,0.744556551265585,0.754861188132326,0.799800614556314,0.715010052686167,0.708898014823905,0.851281105726306,0.756124584103973,0.835704117943651,0.735711938962586,0.751451490649693,0.746637599972879,0.731323015728648,0.676437733783022,0.731225910646573,0.602768087088647,0.723723874125658,0.738460934129279,0.752887128157551,0.695288239925199,0.731206630636214,0.840851082306377,0.768115666181918,0.732027847303059,0.7313780663044,0.795449690926506,0.763895952214971
0.807179275226726,1,0.872207660926347,0.836347999732345,0.874956603009162,0.679761996475165,0.930464951823761,0.861678893807471,0.939244670538003,0.891893466805579,0.897125579868765,0.874900317542711,0.870450564961548,0.905434970314791,0.903641338991698,0.848522009360664,0.838689706770804,0.862460034172896,0.851754140333457,0.917024165447585,0.853380755249901,0.908732107184401,0.797069556962893,0.870105385537306,0.775725683076006,0.879062381563219,0.688018119365358,0.861352617248396,0.869051534571982,0.872865750269725,0.845116068474569,0.871706547575618,0.850210601687102,0.879661164981182,0.870102690836564,0.866977703528887,0.885630663923043,0.892796770404147
0.733136747476477,0.872207660926347,1,0.890927137395647,0.912945850516278,0.812270616749497,0.903760198456994,0.858747562152431,0.938611197669456,0.867704293587832,0.924050102040792,0.902094504596305,0.926557482410804,0.941451126167372,0.86966375284831,0.872049865044773,0.908059261060748,0.773484556066268,0.868008098095843,0.926370103807334,0.912806899069378,0.939775966603524,0.894270425535171,0.876544798805768,0.869688917215595,0.925305374647796,0.826019750285476,0.930646548249736,0.908136160000422,0.872942435320871,0.877715272874065,0.897739969815584,0.839601152656797,0.886637531536971,0.899797246440177,0.90029545440529,0.902684015847758,0.899225332442819
0.724804631474038,0.836347999732345,0.890927137395647,1,0.910520738834216,0.841108439153577,0.879770816718395,0.917825152761945,0.932981897986379,0.900032632917435,0.933160533522127,0.903933868595972,0.940030381908044,0.939896934147747,0.879872795397073,0.894569112126263,0.918406102970291,0.721843012543816,0.906239800550297,0.917175408717749,0.873115826468691,0.924253933585792,0.875849786782035,0.916907354328057,0.909654950395947,0.933824943279272,0.861441070118717,0.939824337112365,0.930568705941784,0.843349809735193,0.908723286383933,0.912805133967822,0.820141017606671,0.876095493894353,0.895392996937764,0.898245205655177,0.897051145508119,0.913337908636139
0.74227904272453,0.874956603009162,0.912945850516278,0.910520738834216,1,0.7417879295516,0.920462441471373,0.903460827870394,0.958485483197788,0.9235173049101,0.93377960111659,0.91768128974578,0.930649603845407,0.937951790714169,0.906880062453734,0.89788425188622,0.915291053619982,0.813809692324018,0.871480924201775,0.937475615056931,0.907177107977711,0.933715191086048,0.8957277708911,0.919781541647336,0.84288087500519,0.930597745578335,0.751751167507956,0.899133019256134,0.917865667244253,0.910548984001545,0.878182980979958,0.921868670589803,0.863675120186326,0.926541857932992,0.927470128100595,0.926699738798754,0.901450300319552,0.92780956444459
0.589756905272848,0.679761996475165,0.812270616749497,0.841108439153577,0.7417879295516,1,0.668515024019128,0.818602977375178,0.730528784875345,0.760312807635169,0.81058685245679,0.800847265319612,0.847564699912891,0.750136670709498,0.729699351865303,0.838431414699799,0.885779471539593,0.505192816269712,0.821835446162722,0.755728978078568,0.804162552342425,0.76007638476442,0.762079184923913,0.79242511580065,0.925561806770044,0.829774821187125,0.678765990183786,0.815982565432604,0.822830256344649,0.683558249693005,0.878454658039682,0.775948823855417,0.683870001025713,0.771754101622663,0.786716033650518,0.797248625709781,0.714858212168922,0.77650005153889
0.829882917166335,0.930464951823761,0.903760198456994,0.879770816718395,0.920462441471373,0.668515024019128,1,0.888903500457097,0.918991724037166,0.919692386481212,0.903892134698886,0.906977440266909,0.884864221323361,0.922110819491383,0.906802458086767,0.87067726116528,0.851999172547052,0.869926809006697,0.880404376395149,0.937331314550018,0.895518830027725,0.897140129718555,0.907147911722588,0.882721190921044,0.741965336324132,0.86516849612378,0.67885729718778,0.883186323276119,0.887257471679379,0.920182421616613,0.83575608824499,0.912563124074731,0.915104376659862,0.911601496588056,0.900360724778848,0.89682295638988,0.929201321850597,0.918846900904213
0.727201335513267,0.861678893807471,0.858747562152431,0.917825152761945,0.903460827870394,0.818602977375178,0.888903500457097,1,0.932223327231109,0.874686424465542,0.934281522124173,0.906383124074805,0.929861429301264,0.932724159686515,0.863099725330222,0.8250066378214,0.881060239511527,0.787782390271499,0.888101252650858,0.926207392155542,0.93228507936591,0.932296057723041,0.897952944458186,0.839581662746454,0.881930399528147,0.920319641918705,0.832585022405532,0.923238813610933,0.885611146376841,0.891153566579573,0.867215596633539,0.866419246363751,0.862153412453322,0.912525890165419,0.910090681065888,0.911446553079175,0.895051587223921,0.891272778765983
0.783517515705251,0.939244670538003,0.938611197669456,0.932981897986379,0.958485483197788,0.730528784875345,0.918991724037166,0.932223327231109,1,0.949822811315544,0.900209820964234,0.957304536590457,0.916783184235412,0.896026919626169,0.872638053313104,0.93687724506731,0.917455738788468,0.832627031978962,0.930911799427448,0.917230956872671,0.944516450462655,0.888395496967011,0.950685053160018,0.923909182512586,0.786064795412808,0.911379153737322,0.747414840693173,0.890226204907756,0.894398408842798,0.932812266783831,0.897490882671098,0.936828548787146,0.906621664868737,0.936007780534331,0.930962047802892,0.926136304543781,0.948171213157948,0.954701013998133
0.770844510577402,0.891893466805579,0.867704293587832,0.900032632917435,0.9235173049101,0.760312807635169,0.919692386481212,0.874686424465542,0.949822811315544,1,0.917305364419077,0.910800954101151,0.915616956502352,0.949441603360274,0.886503629626042,0.901820260648551,0.897509784446247,0.818757151258738,0.873165891283759,0.935654511367893,0.913486943886181,0.941113094850477,0.889849602160856,0.890287801902827,0.814472142774699,0.905322178555718,0.765163462350076,0.922540743633157,0.905755661876111,0.903277416284958,0.879370430523206,0.925718388260607,0.876468501561011,0.911832919565937,0.911638709942962,0.912521741123283,0.924622998888418,0.865312868640927
