0.999999999999998,0.994666026716776,0.995918712022594,0.994090795158016,0.98584403847564,0.994145143731854,0.985843604543264,0.992279814498203,0.994938412062754,0.994387213141045,0.997414386674021,0.992509208967734,0.985843848658241,0.993806310791639,0.991481824453769,0.994886231249057,0.995053044721612,0.993605748689275,0.993402467805827,0.99487816729935,0.985844025601293,0.994060540048857,0.993195290815727,0.993090213008574,0.993706242568644,0.994725286686598,0.994481561722986,0.994957040300078,0.997434399317939,0.994554247262734,0.993852265567651,0.994023761252443,0.992362386415958,0.993411259549884,0.996340613980324,0.993284287045743,0.993284287045743,0.992816158487441,0.985844339078498
0.994666026716776,1,0.993997004249555,0.994723378457967,0.984886051816635,0.995120621020216,0.984885749273028,0.992741871225932,0.994342239963806,0.994489276690756,0.994315290325417,0.992092239284909,0.984885929173232,0.994213991597307,0.991217522329525,0.994358303467818,0.994399317434612,0.993067256446183,0.992538869672017,0.99505294268125,0.98488609003958,0.994160356768243,0.993075485408244,0.992633579348401,0.994068142031842,0.995348620497223,0.994834431347653,0.993301142758268,0.994604733239963,0.993263785134185,0.993695838779003,0.994344116496749,0.992312883717435,0.994128046949456,0.993610893183488,0.993116776405515,0.993116776405515,0.993384666693637,0.984886388836272
0.995918712022594,0.993997004249555,0.999999999999998,0.993765100513915,0.985750126022107,0.993545996055922,0.985749351044827,0.992133949971542,0.995230147645683,0.994454113636184,0.997014717113755,0.992251065746168,0.985749570633959,0.992540688427211,0.991572581434857,0.994254910928287,0.994029646078185,0.993432745880172,0.992538091748872,0.994613033699544,0.985749640752143,0.993222413837764,0.991965680970277,0.991658622084127,0.993079294809732,0.994128132574662,0.994521054834327,0.99507966450085,0.995400580139345,0.994314992771014,0.993488011187588,0.994200142272654,0.992412496092527,0.993059711356178,0.996825506342279,0.992691545089495,0.992691545089495,0.992334005717175,0.98575012632439
0.994090795158016,0.994723378457967,0.993765100513915,1,0.985310584245257,0.993868022757594,0.985309799040734,0.9927022341483,0.994143836278047,0.995308646462522,0.993749729068621,0.993152628275884,0.985309730795914,0.993859346093924,0.992125043471745,0.994812966745449,0.994556817852583,0.994271060937895,0.993432160550916,0.996393595767672,0.985310329987883,0.994215739557306,0.993226395368349,0.992910291512368,0.994556236643111,0.994616591683025,0.994196793008345,0.99307860286822,0.994080667949644,0.994619819122657,0.993636453128974,0.994440210631028,0.993030688257703,0.994243310098967,0.993769448601178,0.993710442000923,0.993710442000923,0.99298502296717,0.985310305954392
0.98584403847564,0.984886051816635,0.985750126022107,0.985310584245257,1,0.984368710765763,0.999999964537202,0.984801062983718,0.98564374111981,0.985919998234643,0.985727996725956,0.985669756929252,0.999999970229241,0.984385848100701,0.984257871346119,0.985457148178853,0.985101814883114,0.986470302076096,0.985304989797582,0.985350832530528,0.999999972150684,0.985061935060692,0.984825087181971,0.985719015410128,0.985968973892343,0.985163882641703,0.984550501428333,0.986670715005702,0.985688009755356,0.987143727841739,0.985848710733439,0.98530693778843,0.986465069543964,0.985043903663099,0.986422159765347,0.986287631821307,0.986287631821307,0.985150272794072,0.999999971736285
0.994145143731854,0.995120621020216,0.993545996055922,0.993868022757594,0.984368710765763,1,0.984367970397045,0.992896855954724,0.993936037142374,0.994076262453303,0.99344137647991,0.992380000215491,0.984368594688717,0.994738402440834,0.991997181858075,0.993811939378218,0.993973068364874,0.991980023746142,0.99248897448692,0.994400696337935,0.984367999947808,0.994705784377472,0.993281505125514,0.992302820781116,0.99359045500729,0.994630999324913,0.994228135370225,0.992287684223676,0.993177103606991,0.992674043943617,0.992419493584326,0.99436607879613,0.992144807294586,0.993644058465102,0.992754983021359,0.992921084275398,0.992921084275398,0.994228066586906,0.984369163188709
0.985843604543264,0.984885749273028,0.985749351044827,0.985309799040734,0.999999964537202,0.984367970397045,1,0.984800243375283,0.985642766508134,0.985918968152146,0.985727205917764,0.985669113231152,0.999999990604759,0.984384312479548,0.984256844427015,0.985456869430967,0.985101373058733,0.98646949940556,0.985304225074012,0.985350921372819,0.999999992876397,0.985060913236421,0.984823859142646,0.985718703380841,0.985969061393738,0.985163535363241,0.984549504834862,0.9866708363881,0.985687339118373,0.987142899044644,0.985847876864229,0.985305999464024,0.986464342797599,0.98504356802739,0.986421291416694,0.986287155692047,0.986287155692047,0.985148957242558,0.999999992262066
0.992279814498203,0.992741871225932,0.992133949971542,0.9927022341483,0.984801062983718,0.992896855954724,0.984800243375283,1,0.991970974232544,0.994133975928778,0.991952718558613,0.993916368062529,0.984800458623436,0.993623958466296,0.992291719729498,0.992458405391863,0.991541815752023,0.994143593173686,0.992966609222246,0.992928735619818,0.98480055558776,0.993004842068659,0.994912598464247,0.99180170043039,0.993952719612896,0.99237894585414,0.992951482864881,0.991539090529864,0.992029094045576,0.992385385498886,0.993319472825303,0.99356054722368,0.993229101798236,0.99611574143476,0.991290794205165,0.993331702393192,0.993331702393192,0.993615709536263,0.984800969286143
0.994938412062754,0.994342239963806,0.995230147645683,0.994143836278047,0.98564374111981,0.993936037142374,0.985642766508134,0.991970974232544,1,0.994667814979565,0.994736048328192,0.992083761016374,0.985643116855469,0.992669743576607,0.991528430111721,0.995273729153296,0.996292360385476,0.993206339375253,0.993018542269538,0.995358516061245,0.985643290069801,0.993029436547377,0.992138422657458,0.992311434789345,0.993560524544504,0.994641045677121,0.995296231302396,0.995911976651135,0.994739805637808,0.995609447839203,0.993690683275428,0.994347158895051,0.992228598287941,0.99285787761996,0.994860556259622,0.993819795979964,0.993819795979964,0.99239165984622,0.98564360751559
0.994387213141045,0.994489276690756,0.994454113636184,0.995308646462522,0.985919998234643,0.994076262453303,0.985918968152146,0.994133975928778,0.994667814979565,1,0.993969432865255,0.995202359119361,0.985919267671446,0.994206991105919,0.994803266493632,0.994494973396488,0.994710467760229,0.994900983566435,0.994858066463844,0.995661311143286,0.985919501013554,0.994365394076904,0.993903689019522,0.993531411919455,0.994930864734032,0.994713720792048,0.996012165109993,0.993547500008136,0.994405789904735,0.995044969242619,0.994835007518372,0.996335286534642,0.99527380123592,0.99489537964399,0.99371177515255,0.994877079492297,0.994877079492297,0.993753557133887,0.985919664785126
